Boomerange,-103.46328698833241,-108.56479938360786,-101.81530358350439,T
The contra,-79.425350603309,-80.16385004847395,-76.19517228833745,T
Finnish pl,-61.08283783933234,-57.83659578413101,-63.20795638383249,N
Exports ac,-50.657758559059076,-53.638019914995944,-51.560044554215324,P
The other ,-77.78784384951874,-76.92517159630955,-76.86500105306871,T
Telecom ha,-64.10464810206621,-68.03134760682485,-63.099470167929454,T
Lithuanian,-70.5096617635967,-78.37095325365084,-86.72822037929528,P
Salcomp Ma,-78.43443572409008,-79.36865937701053,-72.35533113777021,T
In 2007 Ta,-72.04647016514012,-64.37055946252289,-67.74965380709133,N
In 2006  4,-104.46624480385486,-100.91225369091394,-99.66566796899195,T
An  of the,-56.23429476864715,-56.7361802208925,-52.57900297318381,T
The compan,-27.522596639721918,-31.77021321421874,-28.033892336633087,P
Aldata Sol,-110.49118760146298,-116.49759674737703,-104.0918849521967,T
Growth was,-72.04841848305712,-83.17938494932412,-75.3074690133152,P
Juha Haapa,-40.6200969552276,-41.77046443518718,-37.6204683150892,T
The servic,-81.35894026797628,-87.27372951154621,-80.40686576422084,T
The manufa,-79.7745759930943,-81.61076903141026,-77.45408526271474,T
The unit ',-88.48448811370804,-91.00881643245674,-83.84256561127725,T
The reduct,-25.736888804665256,-26.922531685138242,-25.728676966191756,T
Commission,-21.082928454507726,-24.31984199969386,-24.52470416186582,P
The broker,-63.1759348501935,-65.79775538531776,-65.17379660894251,P
Tieto in L,-89.02198311968,-99.29259071905001,-83.3899918125032,T
Swedish  F,-97.27945054857696,-99.49326141451213,-88.21561961946229,T
The compan,-99.74248725695821,-103.80024627234975,-101.54680974147384,P
Finnish el,-133.63755494776996,-139.6931667116222,-137.79933409199222,P
Based on t,-173.76404391743944,-175.4098666367516,-183.15730172291924,P
According ,-61.34347541605313,-63.61510118983495,-59.30830025456781,T
`` We have,-41.27068452136876,-39.873344450301296,-38.009933081850924,T
The total ,-44.514729035960805,-43.711017959986926,-39.73403806926315,T
He will re,-23.338993531866883,-23.978092705971804,-19.04406523852383,T
The order ,-45.58170423968574,-50.187682583221935,-43.87505698001651,T
Karppinen ,-36.38788259878239,-38.59241060483923,-36.87495314901194,P
a January ,-59.65960999049983,-63.06153430724886,-58.06163883083713,T
Operating ,-36.52773027423842,-34.92020349678855,-48.4069924957388,N
Financial ,-23.973300212403892,-24.437625035350248,-19.51022441530425,T
A total of,-100.15739372676828,-102.23314534228115,-86.94839481085542,T
Argentine ,-78.15113792728022,-80.59571999608252,-77.96292439285705,T
UPM-Kymmen,-84.73081815407824,-88.88058472660747,-82.62458720916928,T
`` We cont,-91.56347381428233,-96.06565919334959,-88.12569294636756,T
Operating ,-32.81577229657296,-31.417285938399548,-39.6846182218036,N
The stock ,-62.29216250232105,-63.08797318872302,-65.44429076812884,P
Finnish Sc,-98.48113569347674,-93.59208212456814,-98.12169583791896,N
All of Rai,-30.905855750165546,-35.54722701006693,-34.533998044744926,P
Los Angele,-117.00052882316184,-120.00415464469701,-114.38913024395983,T
The facili,-86.6031164857903,-89.62252207133685,-79.55639056111072,T
`` As defe,-207.91485096201995,-203.81724208100246,-197.5700818676218,T
In the vid,-85.72521854568203,-86.58058233098626,-81.86726809749445,T
Order inta,-52.584792435678345,-59.22547284262375,-60.27161302307376,P
According ,-61.858633360560574,-64.97107681213329,-54.28151163374548,T
The seller,-36.798007306312705,-37.86624961220685,-39.07345405070776,P
Internatio,-30.856029585291346,-32.78226811419212,-30.933066576314403,P
Ramirent ',-70.1749524308165,-73.7278246498944,-82.99079526617396,P
Last year ,-28.552397039975034,-32.902100715181994,-35.6992854350317,P
If needed ,-49.638693015364076,-51.39165538754787,-45.186506115638444,T
There has ,-53.313961404059796,-63.649320972150974,-60.43726752738252,P
The order ,-59.47967528878195,-66.82737480249891,-55.61071702788126,T
According ,-52.06887457335278,-58.51352253510071,-51.01474187953967,T
` The stab,-132.8688920978517,-141.37159749554328,-135.38552336388796,P
Satama and,-72.47363363570935,-73.9636591050716,-65.20203637769389,T
The paymen,-73.82388370939366,-74.50252489167873,-70.59145041901306,T
The compan,-52.17683719623211,-52.986676144962125,-45.866556446522445,T
According ,-86.95856577880373,-88.36339764865386,-91.6029681734406,P
This inclu,-44.00390341219482,-47.11498926853181,-38.7315900287156,T
Risto Raty,-106.64764102409983,-108.0922130569893,-95.46861409550019,T
